JobID,User Name,Domain Name,Document Name,Date Time,Type,Department Number,Pages,Size,Status,Sets,PIN,Project Code
755,Edwin,DESKTOP-9RMVS1T,19-07-015KA-Model[74876].pdf,2019-07-12T17:18:27,Print,,1,LETTER,4000,1,,
754,mmartinez,DESKTOP-MB1MRSV,ManualCheck (20).pdf,2019-07-12T16:49:12,Print,,1,LETTER,4000,1,,
753,mmartinez,DESKTOP-MB1MRSV,Zoraya Alvarez.pdf,2019-07-12T16:19:51,Print,,1,LETTER,4000,1,,
752,mmartinez,DESKTOP-MB1MRSV,Araibis Martin.pdf,2019-07-12T16:19:37,Print,,1,LETTER,4000,1,,
750,Ximena,DESKTOP-1T4K6FB,Roller Universal components 2019.xls,2019-07-12T15:48:18,Print,,20,LETTER,4000,1,,
749,Ximena,DESKTOP-1T4K6FB,Roller Universal components 2019.xls,2019-07-12T15:46:21,Print,,12,LETTER,4000,1,,
748,Ximena,DESKTOP-1T4K6FB,VERTILUX Mail - Tejidos en Liquidacion por cambio de Catalogos,2019-07-12T15:37:36,Print,,3,LETTER,4000,1,,
747,Ximena,DESKTOP-1T4K6FB,Custom Laser - OE Invoice table driven ODBC no BO,2019-07-12T15:37:17,Print,,1,LETTER,4000,1,,
746,Ximena,DESKTOP-1T4K6FB,VERTILUX Mail - Tejidos en Liquidacion por cambio de Catalogos,2019-07-12T15:33:15,Print,,3,LETTER,4000,1,,
745,mmartinez,DESKTOP-MB1MRSV,ADP,2019-07-12T15:18:31,Print,,1,LETTER,4000,1,,
744,Ximena,DESKTOP-1T4K6FB,Motores Solare Shield.xlsx,2019-07-12T15:00:47,Print,,6,LETTER,4000,1,,
743,Ximena,DESKTOP-1T4K6FB,VERTILUX Mail - RE: COSTO MOTORES Y ALUMINIO,2019-07-12T14:59:31,Print,,4,LETTER,4000,1,,
742,Ximena,DESKTOP-1T4K6FB,VERTILUX Mail - IL110 Asco Termosoldadora,2019-07-12T14:59:07,Print,,3,LETTER,4000,1,,
741,mora,,Crystal Reports - PORTRECBCURRENCY3D.RPT,2019-07-12T14:43:53,Print,,1,LETTER,4000,1,,
740,mora,,Crystal Reports - PORTRECBCURRENCY3D NO NAME.RPT,2019-07-12T14:43:25,Print,,1,LETTER,4000,1,,
739,whs107,,HBL 070182.pdf,2019-07-12T14:33:16,Print,,1,LETTER,4000,1,,
738,whs107,,CO UI1346 MEX.xls,2019-07-12T14:32:44,Print,,1,LETTER,4000,1,,
737,whs107,,PL UI1346 MEX.xls,2019-07-12T14:32:15,Print,,1,LETTER,4000,1,,
736,whs107,,INV UI1346 MEX.xls,2019-07-12T14:31:42,Print,,1,LETTER,4000,1,,
735,christianf,CHRISTIAN,Proceso de FabricaciÃÂ³n: Enrollable Motorizada,2019-07-12T14:05:39,Print,,3,LETTER,4000,1,,
734,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-07-12T13:31:37,Print,,2,LETTER,4000,1,,
733,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-07-12T13:27:12,Print,,2,LETTER,4000,1,,
732,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-07-12T13:26:42,Print,,1,LETTER,4000,1,,
731,christianf,CHRISTIAN,Microsoft Outlook - Memo Style,2019-07-12T13:26:16,Print,,1,LETTER,4000,1,,
730,christianf,CHRISTIAN,2019_racing_calendar (11).pdf,2019-07-12T13:22:22,Print,,1,LETTER,4000,1,,
729,christianf,CHRISTIAN,2019_racing_calendar (11).pdf,2019-07-12T13:21:26,Print,,1,LETTER,4000,2,,
728,whs107,,doc00038520190711174822.pdf,2019-07-12T13:01:02,Print,,2,LETTER,4000,1,,
726,mmartinez,DESKTOP-MB1MRSV,Time Sheet Araibis Martin y Zoraya Alvarez.xlsx,2019-07-12T12:06:00,Print,,1,LETTER,4000,1,,
725,mmartinez,DESKTOP-MB1MRSV,Time Sheet Araibis Martin y Zoraya Alvarez.xlsx,2019-07-12T12:05:38,Print,,1,LETTER,4000,1,,
724,whs107,,DEBIT NOTE TUNGFONG PO62439 TO-TAMPA --ETD 7.1.pdf,2019-07-12T11:39:43,Print,,1,LETTER,4000,1,,
723,whs107,,BL TUNGFONG PO62439 TO-TAMPA --ETD 7.1.pdf,2019-07-12T11:39:17,Print,,1,LETTER,4000,1,,
722,whs107,,BL TUNGFONG PO62439 TO-TAMPA --ETD 7.1.pdf,2019-07-12T11:39:00,Print,,1,LETTER,4000,1,,
720,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-07-12T11:31:14,Print,,17,LETTER,4000,1,,
721,,,,2019-07-12T11:30:55,Copy,,3,LETTER,4000,1,,
719,mmartinez,DESKTOP-MB1MRSV,"7753 NW 79th Pl, Miami, FL 33166 to 402...een Ct, Jacksonville, FL - Google Maps",2019-07-12T11:05:33,Print,,2,LETTER,4000,1,,
717,Ximena,DESKTOP-1T4K6FB,Remote Desktop Redirected Printer Doc,2019-07-12T10:50:18,Print,,5,LETTER,4000,1,,
